"X","Y","time"
0,16.1209094745285,11.4395249281079
0,29.9062396809591,5.80710394866765
1,39.1757243831865,1.04549203813076
1,35.1540267127232,4.08298345841467
1,43.6706544463022,10.606246878393
0,31.2036045420321,5.12605436146259
1,18.192210854427,6.65799422934651
0,28.8047507828987,10.3629108332098
0,34.3500605701295,1.78157714847475
0,32.6406473201118,11.8814943479374
1,43.9430104437839,2.92458249628544
1,39.3849057432498,3.36908484064043
0,25.148050452069,10.8085738755763
1,42.8298556939741,3.25125413574278
0,29.8049039241577,7.56731596961617
0,27.376070042001,0.257706387899816
1,31.7022222161053,9.84013117477298
0,29.2568280246345,4.68520444817841
0,28.7108304256274,6.03993531223387
1,29.4028369458893,6.72752420045435
0,32.1046897125233,3.72443210240453
0,29.8555031675681,5.58537852577865
1,38.6265614525533,10.7046168744564
0,51.2991389093927,1.39040446747094
1,28.3389271713114,8.41124932654202
1,27.2385131019606,8.50154186692089
1,33.1280856034429,4.34987707156688
0,22.8919203216525,9.18170356191695
0,25.6403333541451,7.76343083102256
1,46.4109702241112,1.75278890691698
0,26.0724643641456,10.4465596172959
1,33.2414923942301,0.927585792727768
0,35.9661567940546,11.2710372749716
1,33.8134716031509,4.32215708959848
0,28.5690179460132,3.63296662643552
0,25.2886770717055,1.89214671123773
0,27.7710469001029,8.64893755037338
1,29.9397247096352,6.13606747426093
1,42.929749623229,10.4307690253481
0,22.9368746211397,8.90120577346534
1,38.2794927430544,0.495195069350302
0,31.2513303517713,8.09938262589276
1,26.9169706245057,10.2183575341478
1,16.0635623232523,7.77602882869542
0,26.8025364630937,10.3292839117348
0,22.0754050141845,7.52311464864761
0,37.5259464884962,11.0692943511531
0,35.7519582533179,6.10317689180374
0,35.9202916620685,3.09821975044906
0,37.1977020776226,4.40383728593588
1,31.6876365070261,11.5279051540419
1,27.3359460640067,5.10193771775812
0,40.3654518905934,4.56785834301263
1,22.910995555568,7.96798933669925
0,20.5469654778441,10.0343098947778
0,33.7413377560183,2.56106465309858
0,33.0711577610913,6.54874804615974
0,22.0306274050357,7.35694417543709
0,32.798338576187,3.14532977901399
1,21.7080734248363,4.46340236719698
0,34.5107426269765,2.04555327259004
0,26.9350446202447,11.168957230635
0,36.208907374873,1.69580150395632
1,30.8339998266019,6.90898196864873
0,27.7410833143619,11.5031885281205
0,37.8046043999493,11.1687746001408
0,37.8611663478117,1.61514641996473
0,23.2029799126897,10.0439403885975
0,34.8917847176534,2.10295403189957
1,16.905698231895,8.24479036778212
0,28.3235989237725,11.0759044876322
0,36.0858114959801,0.566139617934823
0,31.0755639059988,5.45696221198887
0,25.7662497398082,6.83174765110016
0,26.1760250100636,7.77816620562226
